"日付","始値","高値","安値","終値","前日比","出来高","売買代金","貸株残高","融資残高","貸借倍率","逆日歩","特別空売り料","5DMA","25DMA","75DMA","100DMA","200DMA","5DVMA","25DVMA","75DVMA"
"2017/03/21","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2017/03/22","2,280.0","2,389.0","2,185.0","2,350.0","0.0","27,800","63,013","0","8,000","0.00","-","-","-","-","-","-","-","-","-","-"
"2017/03/23","2,330.0","2,348.0","2,280.0","2,300.0","-50.0","13,600","31,346","0","12,000","0.00","-","2.70","-","-","-","-","-","-","-","-"
"2017/03/24","2,310.0","2,310.0","2,244.0","2,300.0","0.0","8,700","19,888","0","14,200","0.00","-","2.60","-","-","-","-","-","-","-","-"
"2017/03/27","2,250.0","2,289.0","2,221.0","2,246.0","-54.0","4,500","10,110","0","14,700","0.00","-","2.60","1,839.00","-","-","-","-","10,920","-","-"
"2017/03/28","2,246.0","2,300.0","2,211.0","2,213.0","-33.0","7,800","17,433","0","16,500","0.00","-","2.60","2,281.80","-","-","-","-","12,480","-","-"
"2017/03/29","2,220.0","2,240.0","2,218.0","2,219.0","+6.0","3,600","8,008","0","16,500","0.00","-","2.60","2,255.60","-","-","-","-","7,640","-","-"
"2017/03/30","2,220.0","2,244.0","2,206.0","2,206.0","-13.0","2,800","6,205","0","16,500","0.00","-","2.60","2,236.80","-","-","-","-","5,480","-","-"
"2017/03/31","2,245.0","2,245.0","2,104.0","2,169.0","-37.0","9,800","21,545","0","16,600","0.00","-","2.60","2,210.60","-","-","-","-","5,700","-","-"
"2017/04/03","2,165.0","2,185.0","2,082.0","2,101.0","-68.0","12,600","26,735","0","16,500","0.00","-","2.50","2,181.60","-","-","-","-","7,320","-","-"
"2017/04/04","2,101.0","2,119.0","2,019.0","2,048.0","-53.0","18,100","37,199","0","16,500","0.00","-","2.50","2,148.60","-","-","-","-","9,380","-","-"
"2017/04/05","2,048.0","2,048.0","1,983.0","2,015.0","-33.0","14,400","28,839","0","16,700","0.00","-","2.40","2,107.80","-","-","-","-","11,540","-","-"
"2017/04/06","1,990.0","1,998.0","1,951.0","1,970.0","-45.0","15,200","30,032","0","16,900","0.00","-","2.40","2,060.60","-","-","-","-","14,020","-","-"
"2017/04/07","1,968.0","2,025.0","1,965.0","2,005.0","+35.0","10,000","19,863","0","16,900","0.00","-","2.40","2,027.80","-","-","-","-","14,060","-","-"
"2017/04/10","2,053.0","2,074.0","2,041.0","2,046.0","+41.0","3,700","7,612","0","16,900","0.00","-","2.40","2,016.80","-","-","-","-","12,280","-","-"
"2017/04/11","2,065.0","2,095.0","2,051.0","2,068.0","+22.0","3,700","7,662","0","16,900","0.00","-","2.40","2,020.80","-","-","-","-","9,400","-","-"
"2017/04/12","2,076.0","2,160.0","2,046.0","2,046.0","-22.0","9,800","20,309","0","16,900","0.00","-","2.50","2,027.00","-","-","-","-","8,480","-","-"
"2017/04/13","2,020.0","2,039.0","2,000.0","2,013.0","-33.0","5,400","10,885","0","16,900","0.00","-","2.40","2,035.60","-","-","-","-","6,520","-","-"
"2017/04/14","2,001.0","2,038.0","2,000.0","2,030.0","+17.0","3,200","6,440","0","16,900","0.00","-","2.40","2,040.60","-","-","-","-","5,160","-","-"
"2017/04/17","2,070.0","2,139.0","2,056.0","2,085.0","+55.0","11,500","24,235","0","16,900","0.00","-","2.40","2,048.40","-","-","-","-","6,720","-","-"
"2017/04/18","2,120.0","2,179.0","2,120.0","2,135.0","+50.0","5,800","12,452","0","16,900","0.00","-","2.50","2,061.80","-","-","-","-","7,140","-","-"
"2017/04/19","2,164.0","2,180.0","2,135.0","2,159.0","+24.0","2,900","6,262","0","16,900","0.00","-","2.50","2,084.40","-","-","-","-","5,760","-","-"
"2017/04/20","2,159.0","2,185.0","2,114.0","2,162.0","+3.0","4,000","8,629","0","16,900","0.00","-","2.50","2,114.20","-","-","-","-","5,480","-","-"
"2017/04/21","2,183.0","2,222.0","2,162.0","2,193.0","+31.0","8,200","17,966","0","16,500","0.00","-","2.50","2,146.80","-","-","-","-","6,480","-","-"
"2017/04/24","2,195.0","2,200.0","2,163.0","2,166.0","-27.0","4,100","8,941","0","16,500","0.00","-","2.50","2,163.00","2,049.76","-","-","-","5,000","8,448","-"
"2017/04/25","2,168.0","2,200.0","2,166.0","2,174.0","+8.0","3,300","7,208","0","16,500","0.00","-","2.50","2,170.80","2,136.76","-","-","-","4,500","8,580","-"
"2017/04/26","2,179.0","2,200.0","2,168.0","2,178.0","+4.0","6,300","13,818","0","16,500","0.00","-","2.50","2,174.60","2,129.88","-","-","-","5,180","7,720","-"
"2017/04/27","2,160.0","2,180.0","2,160.0","2,175.0","-3.0","1,900","4,118","0","16,500","0.00","-","2.50","2,177.20","2,124.88","-","-","-","4,760","7,252","-"
"2017/04/28","2,180.0","2,180.0","2,160.0","2,160.0","-15.0","2,100","4,552","0","16,500","0.00","-","2.50","2,170.60","2,119.28","-","-","-","3,540","6,988","-"
"2017/05/01","2,163.0","2,220.0","2,163.0","2,171.0","+11.0","7,900","17,260","0","16,500","0.00","-","2.50","2,171.60","2,116.28","-","-","-","4,300","7,124","-"
"2017/05/02","2,194.0","2,197.0","2,155.0","2,171.0","0.0","6,700","14,613","0","17,900","0.00","-","2.50","2,171.00","2,114.60","-","-","-","4,980","7,080","-"
"2017/05/08","2,188.0","2,200.0","2,140.0","2,179.0","+8.0","10,900","23,728","0","17,900","0.00","-","2.50","2,171.20","2,113.00","-","-","-","5,900","7,372","-"
"2017/05/09","2,182.0","2,183.0","2,155.0","2,182.0","+3.0","5,200","11,312","0","18,100","0.00","-","2.50","2,172.60","2,112.04","-","-","-","6,560","7,468","-"
"2017/05/10","2,199.0","2,219.0","2,185.0","2,218.0","+36.0","29,300","64,534","0","17,900","0.00","-","2.50","2,184.20","2,114.00","-","-","-","12,000","8,248","-"
"2017/05/11","2,242.0","2,242.0","2,210.0","2,225.0","+7.0","3,700","8,226","0","17,800","0.00","-","2.60","2,195.00","2,118.96","-","-","-","11,160","7,892","-"
"2017/05/12","2,215.0","2,215.0","2,180.0","2,191.0","-34.0","5,700","12,512","0","17,800","0.00","-","2.60","2,199.00","2,124.68","-","-","-","10,960","7,396","-"
"2017/05/15","2,197.0","2,197.0","2,172.0","2,183.0","-8.0","2,700","5,895","0","17,800","0.00","-","2.60","2,199.80","2,131.40","-","-","-","9,320","6,928","-"
"2017/05/16","2,183.0","2,198.0","2,177.0","2,179.0","-4.0","3,300","7,203","0","17,800","0.00","-","2.60","2,199.20","2,139.76","-","-","-","8,940","6,452","-"
"2017/05/17","2,182.0","2,183.0","2,160.0","2,163.0","-16.0","7,500","16,282","0","17,800","0.00","-","2.60","2,188.20","2,146.08","-","-","-","4,580","6,352","-"
"2017/05/18","2,150.0","2,169.0","2,131.0","2,168.0","+5.0","5,600","12,040","0","17,800","0.00","-","2.50","2,176.80","2,150.96","-","-","-","4,960","6,428","-"
"2017/05/19","2,171.0","2,184.0","2,169.0","2,169.0","+1.0","1,400","3,043","0","17,800","0.00","-","2.60","2,172.40","2,155.00","-","-","-","4,100","6,336","-"
"2017/05/22","2,170.0","2,175.0","2,165.0","2,175.0","+6.0","1,400","3,037","0","17,800","0.00","-","2.50","2,170.80","2,160.16","-","-","-","3,840","6,000","-"
"2017/05/23","2,175.0","2,179.0","2,153.0","2,165.0","-10.0","2,900","6,295","0","17,800","0.00","-","2.50","2,168.00","2,166.24","-","-","-","3,760","5,900","-"
"2017/05/24","2,166.0","2,188.0","2,156.0","2,158.0","-7.0","2,800","6,060","0","17,800","0.00","-","2.50","2,167.00","2,171.36","-","-","-","2,820","5,884","-"
"2017/05/25","2,175.0","2,178.0","2,155.0","2,177.0","+19.0","4,400","9,546","0","17,800","0.00","-","2.50","2,168.80","2,175.04","-","-","-","2,580","5,600","-"
"2017/05/26","2,177.0","2,179.0","2,150.0","2,179.0","+2.0","6,900","14,894","0","17,800","0.00","-","2.50","2,170.80","2,176.80","-","-","-","3,680","5,644","-"
"2017/05/29","2,178.0","2,179.0","2,165.0","2,178.0","-1.0","1,400","3,044","0","17,800","0.00","-","2.60","2,171.40","2,177.56","-","-","-","3,680","5,584","-"
"2017/05/30","2,178.0","2,180.0","2,165.0","2,180.0","+2.0","2,500","5,433","0","17,800","0.00","-","2.50","2,174.40","2,178.28","-","-","-","3,600","5,524","-"
"2017/05/31","2,180.0","2,180.0","2,174.0","2,174.0","-6.0","1,900","4,139","0","17,800","0.00","-","2.50","2,177.60","2,177.52","-","-","-","3,420","5,272","-"
"2017/06/01","2,180.0","2,189.0","2,172.0","2,172.0","-2.0","5,400","11,773","0","16,500","0.00","-","2.50","2,176.60","2,177.76","-","-","-","3,620","5,324","-"
"2017/06/02","2,174.0","2,177.0","2,167.0","2,170.0","-2.0","3,800","8,246","0","16,900","0.00","-","2.50","2,174.80","2,177.60","-","-","-","3,000","5,344","-"
"2017/06/05","2,172.0","2,219.0","2,172.0","2,218.0","+48.0","4,800","10,537","0","16,900","0.00","-","2.50","2,182.80","2,179.20","-","-","-","3,680","5,284","-"
"2017/06/06","2,229.0","2,229.0","2,205.0","2,211.0","-7.0","4,600","10,207","0","16,900","0.00","-","2.60","2,189.00","2,180.64","-","-","-","4,100","5,392","-"
"2017/06/07","2,213.0","2,213.0","2,185.0","2,195.0","-16.0","8,300","18,227","0","17,000","0.00","-","2.60","2,193.20","2,182.04","-","-","-","5,380","5,640","-"
"2017/06/08","2,150.0","2,168.0","2,148.0","2,150.0","-45.0","22,300","48,005","0","18,400","0.00","-","2.60","2,188.80","2,181.20","-","-","-","8,760","6,216","-"
"2017/06/09","2,153.0","2,165.0","2,152.0","2,165.0","+15.0","8,700","18,794","0","19,500","0.00","-","2.50","2,187.80","2,180.96","-","-","-","9,740","6,296","-"
"2017/06/12","2,179.0","2,179.0","2,152.0","2,152.0","-13.0","7,400","16,010","0","20,000","0.00","-","2.50","2,174.60","2,179.88","-","-","-","10,260","6,156","-"
"2017/06/13","2,154.0","2,163.0","2,151.0","2,161.0","+9.0","3,600","7,755","0","19,500","0.00","-","2.50","2,164.60","2,179.04","-","-","-","10,060","6,092","-"
"2017/06/14","2,168.0","2,168.0","2,150.0","2,158.0","-3.0","3,300","7,125","0","19,500","0.00","-","2.50","2,157.20","2,176.64","-","-","-","9,060","5,052","-"
"2017/06/15","2,156.0","2,160.0","2,148.0","2,160.0","+2.0","7,100","15,278","0","19,500","0.00","-","2.50","2,159.20","2,174.04","-","-","-","6,020","5,188","-"
"2017/06/16","2,159.0","2,170.0","2,150.0","2,154.0","-6.0","7,200","15,552","0","19,500","0.00","-","2.50","2,157.00","2,172.56","-","-","-","5,720","5,248","-"
"2017/06/19","2,155.0","2,165.0","2,148.0","2,163.0","+9.0","6,300","13,580","0","19,500","0.00","-","2.50","2,159.20","2,171.76","-","-","-","5,500","5,392","-"
"2017/06/20","2,168.0","2,185.0","2,168.0","2,177.0","+14.0","20,300","44,088","0","19,500","0.00","-","2.50","2,162.40","2,171.68","-","-","-","8,840","6,072","-"
"2017/06/21","2,183.0","2,194.0","2,170.0","2,194.0","+17.0","7,700","16,837","0","18,600","0.00","-","2.50","2,169.60","2,172.92","-","-","-","9,720","6,080","-"
"2017/06/22","2,198.0","2,200.0","2,192.0","2,193.0","-1.0","7,300","16,037","0","18,600","0.00","-","2.60","2,176.20","2,173.92","-","-","-","9,760","6,148","-"
"2017/06/23","2,193.0","2,205.0","2,193.0","2,205.0","+12.0","6,700","14,745","0","18,600","0.00","-","2.60","2,186.40","2,175.36","-","-","-","9,660","6,360","-"
"2017/06/26","2,211.0","2,214.0","2,205.0","2,208.0","+3.0","8,000","17,681","0","17,800","0.00","-","2.50","2,195.40","2,176.68","-","-","-","10,000","6,624","-"
"2017/06/27","2,211.0","2,229.0","2,211.0","2,225.0","+17.0","12,900","28,646","0","16,500","0.00","-","2.60","2,205.00","2,179.08","-","-","-","8,520","7,024","-"
"2017/06/28","2,209.0","2,213.0","2,170.0","2,170.0","-55.0","42,100","92,813","0","18,400","0.00","-","2.60","2,200.20","2,179.56","-","-","-","15,400","8,596","-"
"2017/06/29","2,171.0","2,183.0","2,170.0","2,180.0","+10.0","2,700","5,868","0","18,400","0.00","-","2.50","2,197.60","2,179.68","-","-","-","14,480","8,528","-"
"2017/06/30","2,165.0","2,180.0","2,130.0","2,180.0","0.0","6,000","12,939","0","18,400","0.00","-","2.50","2,192.60","2,179.72","-","-","-","14,340","8,492","-"
"2017/07/03","2,180.0","2,180.0","2,165.0","2,175.0","-5.0","7,500","16,334","0","18,800","0.00","-","2.50","2,186.00","2,179.60","-","-","-","14,240","8,736","-"
